Department,Salary
POLICE OFFICER,93354
POLICE OFFICER,76266
POLICE OFFICER,84054
POLICE COMMUNICATIONS OPERATOR I,54840
POLICE OFFICER,84054
SERGEANT,126786
POLICE OFFICER,93354
PARAMEDIC,99390
LIEUTENANT,134076
ASSOCIATE STAFF ATTORNEY,63000
MGR OF EMERGENCY MANAGEMENT SERVICES,84132
POLICE OFFICER,80016
SERGEANT,118998
POLICE OFFICER,84054
POLICE OFFICER,48078
POLICE OFFICER,90024
POLICE COMMUNICATIONS OPERATOR II,65964
POLICE OFFICER,90024
LEGISLATIVE AIDE,44736
FIRE ENGINEER-EMT,118254
POLICE OFFICER,84054
POLICE OFFICER,68616
PARAMEDIC I/C,95772
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,90024
DIRECTOR OF HUMAN RESOURCES,122664
POLICE OFFICER,84054
ADMINISTRATIVE ASST II,72828
LIBRARIAN II,91944
MICROBIOLOGIST II,62700
POLICE OFFICER,72510
ADMINISTRATIVE ASST II,45288
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
SENIOR LIBRARY CLERK,63348
POLICE OFFICER,76266
ASST COMMISSIONER,101532
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),98052
EEO INVESTIGATOR,82764
SUPVSR OF ANIMAL CONTROL OFFICERS,88272
POLICE OFFICER,76266
SERGEANT,126786
POLICE OFFICER,76266
POLICE OFFICER,80016
POLICE OFFICER,80016
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),98052
TRAINING & DEVELOPMENT ANALYST,82764
POLICE OFFICER,93354
MAJOR CASE SPECIALIST-COPA,99480
POLICE OFFICER,87006
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER / FLD TRNG OFFICER,91338
POLICE OFFICER,84054
SUPERVISING POLICE COMMUNICATIONS OPERATOR,113100
LIBRARIAN IV,103968
TRAFFIC SIGNAL REPAIRMAN,117624
POLICE OFFICER,96060
POLICE OFFICER,84054
ATTORNEY,114408
POLICE OFFICER,93354
POLICE OFFICER,90024
POLICE OFFICER,96060
PRINCIPAL CLERK-ELECTIONS,48036
POLICE OFFICER (ASSIGNED AS SECURITY SPECIALIST),111252
STREET LIGHT REPAIR WORKER,117624
FIREFIGHTER-EMT,105420
POLICE OFFICER,84054
POLICE OFFICER,84054
LIEUTENANT-EMT,130272
PROJECTS ADMINISTRATOR,108864
FIREFIGHTER/PARAMEDIC,100764
COORD OF ECON DEV I - PLNG & DEV,75624
POLICE OFFICER,87006
POLICE COMMUNICATIONS OPERATOR II,101496
RISK MANAGER - CPD,121440
POLICE OFFICER,80016
RECRUITER,95172
FIREFIGHTER-EMT,105420
POLICE OFFICER,87006
POLICE OFFICER,80016
POLICE OFFICER,84054
POLICE OFFICER,93354
FIRE ENGINEER-EMT,114096
BATTALION CHIEF,155634
SANITATION CLERK,52020
ACCOUNTANT,100716
FIREFIGHTER-EMT,98424
FINANCIAL PLANNING ANALYST - EXCLD,86484
POLICE OFFICER,90024
FIRE COMMUNICATIONS OPERATOR II,104112
POLICE OFFICER,84054
POLICE OFFICER,84054
POLICE OFFICER,90024
HELP DESK TECHNICIAN,83676
POLICE OFFICER,93354
SENIOR DATA ENTRY OPERATOR,41316
PARAMEDIC I/C,95772
LIEUTENANT-EMT,134490
BUILDING/CONSTRUCTION INSPECTOR,90876
POLICE OFFICER,76266
POLICE OFFICER,93354
LIEUTENANT,138150
FIREFIGHTER/PARAMEDIC,100764
SUPVSR OF ACCOUNTING,115920
POLICE OFFICER,87006
FIREFIGHTER,103410
ADMINISTRATIVE ASST II,76248
POLICE OFFICER,96060
FIREFIGHTER-EMT,101874
PARAMEDIC,62160
POLICE OFFICER,93354
POLICE OFFICER,93354
DETENTION AIDE,52296
POLICE OFFICER,80016
POLICE OFFICER,90024
FIREFIGHTER-EMT,98424
AUDIO-VISUAL SPECIALIST,83676
LIBRARY CLERK,57720
POLICE OFFICER / FLD TRNG OFFICER,91338
FIREFIGHTER-EMT,101874
CLINICAL THERAPIST III,109620
SUPVSR OF AUDITING,125388
POLICE OFFICER,80016
FIRE ENGINEER-EMT,110226
POLICE OFFICER,76266
POLICE OFFICER,90024
PARAMEDIC,62160
POLICE OFFICER,90024
LIEUTENANT,142380
POLICE OFFICER,93354
POLICE OFFICER,80016
AVIATION SECURITY OFFICER,60108
POLICE OFFICER,90024
POLICE OFFICER,76266
POLICE OFFICER,90024
POLICE OFFICER,80016
CERTIFICATION - COMPLIANCE OFFICER,78600
POLICE OFFICER,93354
PROJECT COORD,67944
POLICE OFFICER,96060
LEAD ACCOUNTANT,109620
HR GENERALIST - DHR,71196
CULTURAL AFFAIRS COORD II,87804
POLICE OFFICER,93354
POLICE COMMUNICATIONS OPERATOR II,84324
DETENTION AIDE,63792
FIREFIGHTER-EMT,105420
FIREFIGHTER-EMT (RECRUIT),75756
SERGEANT,122820
POLICE OFFICER,90024
POLICE OFFICER,87006
POLICE OFFICER,72510
POLICE OFFICER,90024
ASST CORPORATION COUNSEL III,89916
POLICE OFFICER,80016
POLICE OFFICER / FLD TRNG OFFICER,91338
CHIEF CONTRACT EXPEDITER,79068
SENIOR DATA ENTRY OPERATOR,66336
STAFF ASST TO THE ALDERMAN,47256
POLICE OFFICER,93354
COORD OF SPECIAL PROJECTS,110688
PROJECT COORD,71196
ADMINISTRATIVE ASST III,87636
POLICE OFFICER,93354
POLICE OFFICER,80016
POLICE OFFICER,87006
POLICE OFFICER,84054
POLICE OFFICER,84054
POLICE OFFICER,90024
PARAMEDIC I/C,95772
POLICE OFFICER,72510
VETERINARY ASST,69468
ASST DISTRICT SUPERINTENDENT,120536.04
POLICE OFFICER,76266
POLICE OFFICER,84054
POLICE OFFICER,80016
POLICE OFFICER,76266
POLICE OFFICER,90024
PUBLIC HEALTH NURSE II,116184
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
POLICE OFFICER,90024
POLICE OFFICER,72510
FIREFIGHTER-EMT (RECRUIT),62160
FIREFIGHTER/PARAMEDIC,100764
AVIATION SECURITY OFFICER,92520
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,96060
POLICE OFFICER,93354
POLICE OFFICER,87006
POLICE OFFICER,84054
POLICE OFFICER,48078
POLICE OFFICER,76266
POLICE OFFICER,90024
PAYMENT SERVICES REPRESENTATIVE,76248
POLICE OFFICER,76266
POLICE OFFICER,93354
COORD OF ECON DEV I - PLNG & DEV,75624
FIREFIGHTER-EMT,109662
PARAMEDIC I/C,86982
PROPERTY CUSTODIAN - AUTO POUND,69468
STREET LIGHT REPAIR WORKER,117624
SENIOR EMERGENCY MANAGEMENT COORD,105588
SERGEANT,122820
POLICE OFFICER,76266
PUBLIC HEALTH NURSE II,110640
DEPUTY CHIEF,178620
FIREFIGHTER-EMT,98424
AVIATION SECURITY SERGEANT,69852
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,93354
PRINCIPAL PROGRAMMER/ANALYST,123864
OFFSET PRESS OPERATOR,65496
LIBRARIAN II,91944
POLICE OFFICER,84054
FIELD SERVICE SPECIALIST II,72024
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,87006
AVIATION COMMUNICATIONS OPERATOR,80484
POLICE OFFICER,90024
FIREFIGHTER-EMT,101874
FIREFIGHTER,103410
POLICE OFFICER,96060
SANITARY ENGINEER III,78600
POLICE OFFICER,93354
LIEUTENANT-EMT,126216
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
LIEUTENANT-EMT,126216
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
COMMANDER,170820
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,68616
SERGEANT,122820
ASST COMMISSIONER,126600
CAPTAIN,151122
POLICE OFFICER,76266
COMMANDER-EMT,165048
POLICE ADMINISTRATIVE CLERK,47472
POLICE OFFICER,93354
FIREFIGHTER-EMT,98424
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
FIREFIGHTER-EMT,105420
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
FIREFIGHTER,99390
FIREFIGHTER/PARAMEDIC,100764
SUPVSR OF PAYMENT CENTER,91944
POLICE OFFICER,84054
PARAMEDIC I/C,107568
BUILDING/CONSTRUCTION INSPECTOR,110460
FIREFIGHTER/PARAMEDIC,100764
POLICE OFFICER,48078
ELECTION EQUIPMENT & SUPPLY SPEC III,71304
POLICE OFFICER,76266
PRINCIPAL OPERATIONS ANALYST,86484
POLICE OFFICER,68262
ARCHITECT III,76248
POLICE OFFICER,96060
POLICE OFFICER,84054
LIEUTENANT,138150
PARAMEDIC,88338
POLICE OFFICER,48078
INVESTIGATOR,64860
POLICE OFFICER,84054
BRIDGE OPERATOR,76212
POLICE OFFICER,84054
POLICE OFFICER,84054
POLICE OFFICER,87006
POLICE OFFICER,76266
POLICE OFFICER,72510
FIREFIGHTER-EMT (RECRUIT),75756
WATER RATE TAKER,68724
POLICE OFFICER,84054
POLICE OFFICER,76266
POLICE OFFICER,76266
LEGISLATIVE AIDE,32760
POLICE OFFICER,80016
POLICE OFFICER,72510
ASST TO THE COMMISSIONER,100896
POLICE OFFICER,48078
POLICE OFFICER,93354
FIREFIGHTER-EMT,105420
POLICE OFFICER,80016
ASST DISTRICT SUPERINTENDENT,120536.04
POLICE OFFICER,76266
POLICE OFFICER,87006
ASST CORPORATION COUNSEL II,78228
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,84054
POLICE OFFICER,84054
POLICE OFFICER,93354
SERGEANT,126786
PRINCIPAL CLERK-ELECTIONS,40416
FIREFIGHTER-EMT,105420
POLICE OFFICER,90024
POLICE OFFICER,80016
BATTALION CHIEF,155634
PARKING ENFORCEMENT AIDE,45504
SANITATION CLERK,66336
ADMINISTRATIVE ASST II,76248
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER,93354
POLICE OFFICER,84054
POLICE OFFICER,80016
FIREFIGHTER-EMT (RECRUIT),80052
FIREFIGHTER-EMT,98424
POLICE OFFICER,84054
ZONING ADMINISTRATOR,135528
PRESS AIDE I,68268
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
ASST CORPORATION COUNSEL II,118776
POLICE OFFICER,87006
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,93354
FIRE ENGINEER-EMT,114096
POLICE OFFICER,93354
CHIEF OPERATING ENGINEER,130915.2
SERGEANT,122820
POLICE OFFICER,93354
WARD SUPERINTENDENT,127248
ASST DEPUTY CHIEF PARAMEDIC,170352
FIRE ENGINEER-EMT,114096
LIEUTENANT-EMT,130272
SERGEANT,118998
LIEUTENANT-EMT,130272
POLICE OFFICER,84054
LIEUTENANT,134076
FIREFIGHTER-EMT (RECRUIT),80052
CHIEF OPERATING ENGINEER,130915.2
DEPUTY DIR,152700
LIEUTENANT-EMT,126216
AIRPORT OPERATIONS SUPVSR I,68724
FIREFIGHTER,103410
POLICE OFFICER,84054
POLICE OFFICER,90024
POLICE OFFICER,87006
PARAMEDIC,75756
ASST BUDGET DIR,105648
POLICE OFFICER,96060
FAA FIRE TRAINING SPECIALIST,134076
POLICE OFFICER,84054
POLICE OFFICER,87006
AMBULANCE COMMANDER,142380
LEGISLATIVE AIDE,52512
SERGEANT,118998
CAPTAIN,154872
POLICE OFFICER,93354
POLICE OFFICER,90024
LIEUTENANT-EMT,130272
LIBRARIAN I,61488
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
CAPTAIN-EMT,146538
POLICE OFFICER,87006
ASST GENERAL COUNSEL,115560
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
FIREFIGHTER-EMT (RECRUIT),80052
PARAMEDIC,75756
POLICE OFFICER,87006
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),94524
POLICE OFFICER,93354
FIRE ENGINEER,103914
LIEUTENANT,126786
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
WATER RATE TAKER,68724
CAPTAIN,142380
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,93354
POLICE OFFICER,93354
ASST DISTRICT SUPERINTENDENT,120536.04
POLICE OFFICER,90024
FIREFIGHTER-EMT,105420
POLICE COMMUNICATIONS OPERATOR I,84324
POLICE OFFICER / FLD TRNG OFFICER,94524
ADMINISTRATIVE ASST TO DEPUTY CORPORATION COUNSEL,91008
FIREFIGHTER-EMT,109662
FINANCIAL ANALYST,61920
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,76266
LIBRARIAN I,83268
BUSINESS COMPLIANCE INVESTIGATOR,96096
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,90024
MGR OF EMERGENCY MANAGEMENT SERVICES,110508
POLICE OFFICER,48078
POLICE OFFICER,93354
FIRE ENGINEER,107568
DETENTION AIDE,84324
POLICE OFFICER,72510
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
SUPERVISING INVESTIGATOR,79176
POLICE OFFICER,84054
POLICE OFFICER,93354
LIEUTENANT,138150
LIEUTENANT-EMT,134490
POLICE OFFICER,80016
POLICE COMMUNICATIONS OPERATOR II,60108
LIEUTENANT,142380
FIREFIGHTER-EMT (RECRUIT),75756
FIREFIGHTER-EMT,109662
POLICE OFFICER,90024
SERGEANT,122820
FIREFIGHTER-EMT,101874
AVIATION SECURITY OFFICER,88272
CHIEF OPERATING ENGINEER,130915.2
DEPUTY COMMISSIONER,137880
POLICE OFFICER (ASSIGNED AS TRAFFIC SPECIALIST),94524
POLICE OFFICER,48078
SERGEANT,126786
FIRE ENGINEER-EMT,118254
SERGEANT,126786
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,96060
POLICE OFFICER,90024
PARAMEDIC I/C,95772
FIREFIGHTER-EMT,105420
FIREFIGHTER/PARAMEDIC,100764
FIREFIGHTER-EMT,101874
POLICE OFFICER,76266
TRAINING OFFICER,75480
STAFF ASST,100716
POLICE OFFICER,84054
LIEUTENANT,142380
POLICE OFFICER,80016
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,93354
POLICE OFFICER / FLD TRNG OFFICER,91338
POLICE OFFICER,84054
SUPERVISING PARALEGAL,71196
PORTFOLIO MANAGER,97572
POLICE OFFICER,87006
SR SUPERVISOR-ELECTIONS,72252
POLICE OFFICER,90024
POLICE OFFICER,93354
POLICE OFFICER,93354
AMBULANCE COMMANDER,134076
POLICE OFFICER,96060
MEDICAL DIR,166992
POLICE OFFICER,84054
FIREFIGHTER-EMT,98424
SENIOR PERFORMANCE ANALYST,75732
GENERAL MANAGER OF AIRPORT OPERATIONS,130200
POLICE OFFICER,84054
POLICE OFFICER,80016
POLICE OFFICER,72510
POLICE OFFICER,87006
POLICE OFFICER,80016
POLICE OFFICER,96060
AIRPORT OPERATIONS SUPVSR I,75468
POLICE OFFICER,80016
POLICE OFFICER,84054
SERGEANT,126786
SHIFT SUPVSR OF AVIATION SECURITY,110688
POLICE OFFICER,76266
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
ASST CORPORATION COUNSEL I,71304
FIRE COMMISSIONER,217728
FIREFIGHTER-EMT (RECRUIT),84192
POLICE OFFICER,84054
SERGEANT,122820
POLICE OFFICER,84054
LIBRARY CLERK,60420
FIREFIGHTER-EMT,109662
FIREFIGHTER-EMT,101874
LIBRARY CLERK,35916
POLICE OFFICER,80016
POLICE OFFICER,90024
POLICE OFFICER,96060
ALDERMAN,123504
POLICE OFFICER,68616
DIR OF ADMINISTRATION II,110688
FIELD SERVICE SPECIALIST II,83640
POLICE OFFICER,87006
STREET LIGHT REPAIR WORKER,117624
PARAMEDIC,80052
POLICE OFFICER,87006
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,84054
POLICE OFFICER,93354
FIREFIGHTER-EMT,105420
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
POLICE OFFICER,84054
POLICE OFFICER,80016
POLICE OFFICER,90024
POLICE OFFICER,93354
POLICE OFFICER,90024
SUPVSR OF ACCOUNTING,107796
PROGRAM DIR,110688
SUPERVISING INVESTIGATOR-COPA,98616
POLICE COMMUNICATIONS OPERATOR I,54840
POLICE OFFICER,80016
TRAFFIC SIGNAL REPAIRMAN,117624
FIRE ENGINEER-EMT,110226
LIEUTENANT,142380
REPROGRAPHICS TECHNICIAN III,76248
POLICE OFFICER,90024
FIREFIGHTER-EMT,105420
POLICE OFFICER,93354
PUBLIC RELATIONS REPRESENTATIVE III,72048
LIBRARY CLERK,60420
FIREFIGHTER/PARAMEDIC,100764
POLICE OFFICER,87006
POLICE OFFICER,87006
POLICE OFFICER,84054
POLICE OFFICER / FLD TRNG OFFICER,94524
POLICE OFFICER,80016
POLICE OFFICER,84054
FIREFIGHTER-EMT (RECRUIT),75756
POLICE OFFICER,80016
POLICE OFFICER,72510
POLICE OFFICER,72510
LIEUTENANT,142380
POLICE OFFICER,84054
POLICE OFFICER,80016
POLICE OFFICER,96060
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,48078
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
PROJECTS ADMINISTRATOR,126000
POLICE OFFICER,72510
LIEUTENANT-EMT,130272
POLICE OFFICER,80016
AVIATION SECURITY OFFICER,66852
FIREFIGHTER-EMT,105420
BUSINESS COMPLIANCE INVESTIGATOR,65676
POLICE OFFICER,80016
PUBLIC HEALTH ADMINISTRATOR I,83676
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,80016
POLICE OFFICER,72510
POLICE OFFICER,87006
POLICE OFFICER,80016
POLICE OFFICER,80016
BRIDGE OPERATOR,66336
POLICE OFFICER,90024
FIREFIGHTER-EMT,98424
POLICE OFFICER,76266
BUILDING/CONSTRUCTION INSPECTOR,100680
POLICE OFFICER,90024
AVIATION SECURITY OFFICER,60108
POLICE OFFICER,76266
POLICE OFFICER,96060
POLICE OFFICER,76266
TRAFFIC SIGNAL REPAIRMAN,117624
PROJECT MANAGER,96600
POLICE OFFICER,80016
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
MAJOR CASE SPECIALIST-COPA,119712
SANITATION CLERK,52020
POLICE OFFICER,93354
LIEUTENANT-EMT,130272
SERGEANT,122820
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,87006
CAPTAIN-EMT,151026
LIEUTENANT,138150
POLICE OFFICER,84054
FIREFIGHTER-EMT,109662
SERGEANT,126786
PROJECTS ADMINISTRATOR,92832
LEAD ACCOUNTANT,109620
FIREFIGHTER-EMT,98424
ASST TO THE COMMISSIONER,121440
POLICE OFFICER,76266
FIREFIGHTER-EMT,101874
LIEUTENANT-EMT,126216
ADMINISTRATIVE ASST II,52044
GENERAL FOREMAN OF LINEMEN,137384.04
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
FIREFIGHTER-EMT,101874
FIREFIGHTER-EMT,98424
POLICE OFFICER,84054
HEAD LIBRARY CLERK,76248
ASST TO THE CITY TREASURER,72504
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
CERTIFIED MEDICAL ASST,69468
FIREFIGHTER-EMT,98424
FIREFIGHTER-EMT,109662
POLICE OFFICER,80016
FIREFIGHTER-EMT,98424
POLICE OFFICER,93354
POLICE OFFICER,90024
POLICE OFFICER,72510
PLUMBING INSPECTOR,114138
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
PARKING INVESTIGATOR,59100
FIREFIGHTER/PARAMEDIC,82248
POLICE OFFICER,84054
POLICE OFFICER,96060
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
LIEUTENANT,142380
POLICE OFFICER,90024
SUPERVISING SANITARIAN,73788
POLICE OFFICER,72510
HUMAN SERVICE SPECIALIST II,59820
FIREFIGHTER-EMT (RECRUIT),84192
POLICY ANALYST,84060
SUPERVISING SANITARIAN,110688
POLICE OFFICER,90024
POLICE OFFICER / FLD TRNG OFFICER,88296
POLICE OFFICER,48078
SERGEANT,126786
POLICE OFFICER,80016
FIREFIGHTER-EMT,98424
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
POLICE OFFICER,80016
FIREFIGHTER/PARAMEDIC,78234
LIEUTENANT-PARAMEDIC,137700
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
POLICE OFFICER,87006
FIREFIGHTER-EMT,109662
FIREFIGHTER-EMT,114012
POLICE OFFICER,93354
SERGEANT,126786
POLICE OFFICER,84054
POLICE OFFICER,72510
ADMINISTRATIVE ASST III - EXCLUDED,51408
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,72510
FIREFIGHTER-EMT (RECRUIT),80052
LIBRARIAN III,95172
FIREFIGHTER-EMT,105420
SERGEANT,122820
FIREFIGHTER,99390
POLICE OFFICER,84054
POLICE COMMUNICATIONS OPERATOR I,92520
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
PARAMEDIC I/C,103914
POLICE OFFICER,90024
POLICE OFFICER,87006
SENIOR EMERGENCY MANAGEMENT COORD,100716
FIREFIGHTER-EMT,98424
COORDINATING ARCHITECT,103560
POLICE OFFICER,76266
LIEUTENANT,122820
FIREFIGHTER-EMT,98424
PARAMEDIC,80052
POLICE OFFICER,93354
DETENTION AIDE,63792
PUBLIC HEALTH ADMINISTRATOR III,76716
POLICE OFFICER,80016
POLICE OFFICER,76266
POLICE OFFICER,76266
SERGEANT,115374
POLICE OFFICER,84054
LIEUTENANT-EMT,130272
PARAMEDIC,84192
POLICE OFFICER,72510
BUSINESS COMPLIANCE INVESTIGATOR,110508
SUPERVISING POLICE COMMUNICATIONS OPERATOR,113100
CAPTAIN-EMT,146538
POLICE OFFICER,93354
DETENTION AIDE,84324
POLICE OFFICER,93354
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
PAYROLL ADMINISTRATOR - EXCLD,100896
POLICE OFFICER,93354
FIREFIGHTER-EMT,101874
DEPUTY COMMISSIONER,109944
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,91338
COMMUNITY ORGANIZER-CAPS,54528
FIREFIGHTER-EMT,105420
FIREFIGHTER-EMT,105420
POLICE OFFICER,90024
POLICE OFFICER,93354
POLICE OFFICER,76266
POLICE OFFICER,76266
POLICE OFFICER,48078
PARAMEDIC,75756
POLICE OFFICER,84054
LEGISLATIVE AIDE,42012
ACCOUNTANT,100716
TRAFFIC ENGINEER IV,119712
LIBRARIAN II,91944
LIBRARY CLERK,57720
PARAMEDIC I/C,107568
POLICE OFFICER,84054
POLICE OFFICER,90024
POLICE OFFICER,93354
POLICE OFFICER,84054
DIR OF CHILDREN SERVICES,104604
POLICE OFFICER,93354
LIEUTENANT-PARAMEDIC,137700
DETENTION AIDE,63792
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
BATTALION CHIEF - EMT,165048
POLICE OFFICER,90024
FIREFIGHTER-EMT (RECRUIT),75756
SERGEANT,126786
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
LEGISLATIVE AIDE,66156
FIREFIGHTER-EMT,105420
POLICE OFFICER,84054
ASST COMMISSIONER,101532
POLICE OFFICER,76266
FIREFIGHTER-EMT,105420
FIREFIGHTER-EMT,101874
PROJECT MANAGER - AIS,105648
FIREFIGHTER-EMT,109662
POLICE OFFICER,96060
SERGEANT,118998
INVESTIGATIVE ANALYST,75732
STAFF ASST TO THE ALDERMAN,73512
POLICE OFFICER,87006
PARAMEDIC,62160
POLICE OFFICER,93354
POLICE OFFICER,90024
FIREFIGHTER-EMT,98424
POLICE OFFICER,93354
FIREFIGHTER-EMT,98424
FIREFIGHTER-EMT,98424
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,100980
POLICE OFFICER,76266
LEAD PRESSMAN,87636
FIREFIGHTER-EMT,105420
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER,90024
FIREFIGHTER-EMT,98424
FIRE ENGINEER-EMT,110226
POLICE OFFICER,80016
FIREFIGHTER-EMT (RECRUIT),80052
FIREFIGHTER-EMT,98424
FIREFIGHTER-EMT,101874
AVIATION SECURITY OFFICER,88272
POLICE OFFICER,84054
POLICE OFFICER,84054
FIREFIGHTER-EMT,101874
INVESTIGATOR-COPA,74844
POLICE OFFICER,76266
SERGEANT,126786
PARAMEDIC I/C,103914
DEPUTY CHIEF,178620
POLICE OFFICER (ASSIGNED AS TRAFFIC SPECIALIST),98052
SERGEANT,126786
POLICE OFFICER,80016
STAFF ASST TO THE ALDERMAN,68244
SERGEANT,122820
POLICE OFFICER,84054
PRINCIPAL DATA BASE ANALYST,135336
CAPTAIN,142380
POLICE OFFICER,84054
FREEDOM OF INFORMATION ACT OFFICER,62712
POLICE OFFICER,84054
FIREFIGHTER-EMT (RECRUIT),62160
CAPTAIN-EMT,151026
FIREFIGHTER/PARAMEDIC,86922
DETENTION AIDE,66864
PARAMEDIC I/C,100560
POLICE OFFICER,84054
PUBLIC HEALTH ADM III - EXCLUDED,110688
FIREFIGHTER-EMT,109662
LIEUTENANT-EMT,134490
PROGRAM DIR,105696
POLICE OFFICER,84054
POLICE OFFICER,96060
AVIATION SECURITY OFFICER,70044
FIRE ENGINEER-EMT,121680
POLICE OFFICER,90024
POLICE OFFICER,76266
REPROGRAPHICS TECHNICIAN III,76248
PLUMBING INSPECTOR,114138
FIRE COMMUNICATIONS OPERATOR I,55752
FIREFIGHTER-EMT,101874
FIREFIGHTER/PARAMEDIC,95934
POLICE OFFICER,76266
POLICE OFFICER,76266
LIBRARIAN III,100500
FIRST DEPUTY CHIEF INFORMATION OFFICER,141540
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
FIREFIGHTER/PARAMEDIC,100764
FIREFIGHTER-EMT,109662
POLICE OFFICER,93354
YOUTH SERVICES COORD,100716
LIEUTENANT-EMT,130272
AMBULANCE COMMANDER,134076
FIREFIGHTER-EMT,109662
PROJECTS ADMINISTRATOR,96996
LIEUTENANT-EMT,126216
EPIDEMIOLOGIST II,76248
POLICE OFFICER,84054
POLICE OFFICER,80016
SERGEANT,118998
POLICE OFFICER,87006
SERGEANT,126786
POLICE OFFICER,93354
LIBRARIAN I,64656
SERVICE WRITER,69420
FIREFIGHTER-EMT,101874
CAPTAIN-EMT,146538
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
AVIATION SECURITY OFFICER,73380
LIEUTENANT-EMT,130272
ASST COMMUNITY LIVING SPECIALIST,79872
POLICE OFFICER,96060
ASSOCIATE GENERAL COUNSEL-OIG,130200
FIREFIGHTER,96054
AIRPORT OPERATIONS SUPVSR II,115752
POLICE OFFICER,84054
POLICE OFFICER,87006
FIELD SUPVSR I - PARKING ENFORCEMENT,76848
LABORATORY TECHNICIAN III,76248
FIRE ENGINEER-EMT,118254
FIREFIGHTER-EMT (RECRUIT),84192
POLICE OFFICER,76266
LIBRARIAN II,71196
TRAFFIC SIGNAL REPAIRMAN,117624
SERGEANT,122820
LIBRARY CLERK,37620
POLICE OFFICER,90024
POLICE OFFICER,76266
LIEUTENANT-EMT,134490
WARD SUPERINTENDENT,100896
COMPLIANCE OFFICER,86484
LIEUTENANT,126786
LIEUTENANT,126786
STATION MANAGER,115956
FIREFIGHTER,107514
